bib_number,945,894,135,102,bib_number_1927.png,2048,1365
bib_number,3420,1765,242,192,bib_number_1728.jpg,5472,3648
bib_number,4251,1715,194,147,bib_number_1728.jpg,5472,3648
bib_number,3535,2163,252,211,bib_number_1729.jpg,5472,3648
bib_number,4672,1811,133,99,bib_number_1729.jpg,5472,3648
bib_number,3428,2149,313,270,bib_number_1730.jpg,5472,3648
bib_number,3529,1833,365,278,bib_number_1731.jpg,5472,3648
bib_number,865,1931,181,144,bib_number_1732.jpg,5472,3648
bib_number,1363,1761,209,170,bib_number_1732.jpg,5472,3648
bib_number,1936,2162,140,112,bib_number_1732.jpg,5472,3648
bib_number,2640,2038,144,133,bib_number_1732.jpg,5472,3648
bib_number,2799,2363,75,61,bib_number_1732.jpg,5472,3648
bib_number,2977,2448,89,36,bib_number_1732.jpg,5472,3648
bib_number,2899,2504,51,55,bib_number_1732.jpg,5472,3648
bib_number,3163,2489,29,48,bib_number_1732.jpg,5472,3648
bib_number,2512,2568,18,21,bib_number_1732.jpg,5472,3648
bib_number,2472,2635,21,19,bib_number_1732.jpg,5472,3648
bib_number,2543,2414,42,56,bib_number_1732.jpg,5472,3648
bib_number,3451,1928,298,249,bib_number_1733.jpg,5472,3648
bib_number,608,693,167,119,bib_number_1734.jpg,2500,1667
bib_number,810,1184,310,285,bib_number_1735.jpg,2500,1667
bib_number,1979,606,202,142,bib_number_1735.jpg,2500,1667
bib_number,767,924,260,168,bib_number_1736.jpg,2500,1667
bib_number,686,554,144,131,bib_number_1737.jpg,2500,1667
bib_number,740,617,165,98,bib_number_1738.jpg,2500,1667
bib_number,802,693,201,166,bib_number_1739.jpg,2500,1667
bib_number,832,797,229,173,bib_number_1740.jpg,2500,1667
bib_number,962,900,150,114,bib_number_1741.jpg,2048,1365
bib_number,1816,1516,268,183,bib_number_1742.jpg,3763,2633
bib_number,2381,1756,169,135,bib_number_1742.jpg,3763,2633
bib_number,3179,1201,466,327,bib_number_1742.jpg,3763,2633
bib_number,996,648,148,113,bib_number_1743.jpg,2500,1667
bib_number,295,788,81,72,bib_number_1743.jpg,2500,1667
bib_number,1749,429,33,27,bib_number_1743.jpg,2500,1667
bib_number,1540,445,35,27,bib_number_1743.jpg,2500,1667
bib_number,1456,405,26,20,bib_number_1743.jpg,2500,1667
bib_number,628,664,162,120,bib_number_1744.jpg,2500,1667
bib_number,714,1067,340,267,bib_number_1745.jpg,2500,1667
bib_number,754,1204,360,267,bib_number_1746.jpg,2500,1667
bib_number,708,1142,365,269,bib_number_1747.jpg,2500,1667
bib_number,714,822,200,173,bib_number_1748.jpg,2500,1667
bib_number,789,623,172,144,bib_number_1749.jpg,2500,1667
bib_number,771,1188,365,367,bib_number_1750.jpg,2500,1667
bib_number,890,1221,400,310,bib_number_1751.jpg,2500,1667
bib_number,407,567,71,71,bib_number_1752.jpg,852,1280
bib_number,501,511,21,29,bib_number_1752.jpg,852,1280
bib_number,553,773,104,92,bib_number_1753.jpg,1001,1500
bib_number,509,919,1,0,bib_number_1753.jpg,1001,1500
bib_number,362,748,62,66,bib_number_1755.jpg,852,1280
bib_number,1719,1425,531,371,bib_number_1756.jpg,2994,2062
bib_number,2670,1090,229,160,bib_number_1756.jpg,2994,2062
bib_number,1843,1145,220,158,bib_number_1757.jpg,3149,2295
bib_number,589,763,104,113,bib_number_1758.jpg,1600,1067
bib_number,491,327,104,93,bib_number_1759.jpg,1600,1067
bib_number,648,458,128,113,bib_number_1760.jpg,1600,1067
bib_number,566,707,16,29,bib_number_1760.jpg,1600,1067
bib_number,623,496,111,106,bib_number_1761.jpg,1600,1067
bib_number,506,618,72,76,bib_number_1761.jpg,1600,1067
bib_number,606,475,102,65,bib_number_1762.jpg,1600,1067
bib_number,397,343,75,95,bib_number_1762.jpg,1600,1067
bib_number,621,745,151,114,bib_number_1763.jpg,1600,1067
bib_number,968,907,40,24,bib_number_1763.jpg,1600,1067
bib_number,692,639,132,103,bib_number_1764.jpg,1600,1067
bib_number,408,688,137,108,bib_number_1764.jpg,1600,1067
bib_number,377,580,153,121,bib_number_1765.jpg,1600,1067
bib_number,618,639,167,122,bib_number_1765.jpg,1600,1067
bib_number,559,585,56,86,bib_number_1765.jpg,1600,1067
bib_number,813,382,92,74,bib_number_1766.jpg,1500,1001
bib_number,2947,1310,414,296,bib_number_1767.jpg,3516,2415
bib_number,1797,1496,220,164,bib_number_1767.jpg,3516,2415
bib_number,1589,1670,126,96,bib_number_1767.jpg,3516,2415
bib_number,1088,1142,280,194,bib_number_1768.jpg,3248,2154
bib_number,702,1442,194,119,bib_number_1768.jpg,3248,2154
bib_number,347,343,38,29,bib_number_1769.jpg,1023,678
bib_number,419,301,28,26,bib_number_1769.jpg,1023,678
bib_number,520,322,32,26,bib_number_1769.jpg,1023,678
bib_number,598,331,31,24,bib_number_1769.jpg,1023,678
bib_number,651,319,32,21,bib_number_1769.jpg,1023,678
bib_number,207,291,19,15,bib_number_1769.jpg,1023,678
bib_number,265,298,16,17,bib_number_1769.jpg,1023,678
bib_number,518,295,45,31,bib_number_1771.jpg,1023,678
bib_number,702,305,40,30,bib_number_1771.jpg,1023,678
bib_number,264,357,46,27,bib_number_1771.jpg,1023,678
bib_number,72,319,11,10,bib_number_1771.jpg,1023,678
bib_number,30,315,10,9,bib_number_1771.jpg,1023,678
bib_number,50,316,8,8,bib_number_1771.jpg,1023,678
bib_number,604,476,66,55,bib_number_1772.jpg,1500,1001
bib_number,894,477,58,44,bib_number_1772.jpg,1500,1001
bib_number,1076,436,95,65,bib_number_1773.jpg,1600,1067
bib_number,606,573,143,109,bib_number_1774.jpg,1600,1067
bib_number,288,608,151,122,bib_number_1774.jpg,1600,1067
bib_number,514,619,61,54,bib_number_1774.jpg,1600,1067
bib_number,643,327,119,92,bib_number_1775.jpg,1600,1067
bib_number,433,450,75,55,bib_number_1775.jpg,1600,1067
bib_number,241,604,54,63,bib_number_1775.jpg,1600,1067
bib_number,375,573,14,30,bib_number_1775.jpg,1600,1067
bib_number,542,640,179,123,bib_number_1776.jpg,1600,1067
bib_number,275,717,92,61,bib_number_1776.jpg,1600,1067
bib_number,461,312,59,48,bib_number_1777.jpg,1023,678
bib_number,526,323,37,30,bib_number_1778.jpg,1023,678
bib_number,449,273,53,38,bib_number_1779.jpg,1023,678
bib_number,433,507,141,114,bib_number_1780.jpg,1024,683
bib_number,429,276,60,44,bib_number_1781.jpg,1024,680
bib_number,80,293,60,45,bib_number_1781.jpg,1024,680
bib_number,743,729,117,89,bib_number_1782.jpg,2121,1414
bib_number,785,676,107,86,bib_number_1783.jpg,2121,1414
bib_number,1397,595,78,59,bib_number_1784.jpg,2121,1414
bib_number,617,371,101,78,bib_number_1785.jpg,1600,1067
bib_number,349,468,97,69,bib_number_1785.jpg,1600,1067
bib_number,465,468,16,61,bib_number_1785.jpg,1600,1067
bib_number,713,517,104,75,bib_number_1786.jpg,1600,1067
bib_number,453,392,97,80,bib_number_1786.jpg,1600,1067
bib_number,690,637,144,118,bib_number_1787.jpg,1600,1067
bib_number,319,639,137,103,bib_number_1787.jpg,1600,1067
bib_number,602,468,117,92,bib_number_1788.jpg,1600,1067
bib_number,453,632,39,27,bib_number_1788.jpg,1600,1067
bib_number,533,613,8,15,bib_number_1788.jpg,1600,1067
bib_number,697,734,197,159,bib_number_1789.jpg,1600,1067
bib_number,263,785,68,53,bib_number_1789.jpg,1600,1067
bib_number,604,601,141,102,bib_number_1790.jpg,1600,1067
bib_number,878,392,107,88,bib_number_1791.jpg,1600,1067
bib_number,662,347,63,48,bib_number_1791.jpg,1600,1067
bib_number,537,482,48,37,bib_number_1791.jpg,1600,1067
bib_number,396,491,118,67,bib_number_1792.jpg,1600,1067
bib_number,613,332,110,81,bib_number_1792.jpg,1600,1067
bib_number,544,608,12,40,bib_number_1792.jpg,1600,1067
bib_number,431,776,14,23,bib_number_1792.jpg,1600,1067
bib_number,646,377,87,64,bib_number_1793.jpg,1600,1067
bib_number,436,481,98,59,bib_number_1793.jpg,1600,1067
bib_number,555,616,60,40,bib_number_1793.jpg,1600,1067
bib_number,479,746,9,27,bib_number_1793.jpg,1600,1067
bib_number,550,715,6,25,bib_number_1793.jpg,1600,1067
bib_number,464,359,117,87,bib_number_1794.jpg,1600,1067
bib_number,769,473,124,91,bib_number_1794.jpg,1600,1067
bib_number,583,478,108,82,bib_number_1795.jpg,1600,1067
bib_number,498,620,42,60,bib_number_1795.jpg,1600,1067
bib_number,525,650,196,145,bib_number_1796.jpg,1600,1067
bib_number,452,457,136,99,bib_number_1797.jpg,1023,678
bib_number,639,174,69,47,bib_number_1797.jpg,1023,678
bib_number,965,223,53,40,bib_number_1797.jpg,1023,678
bib_number,477,402,58,44,bib_number_1798.jpg,1023,678
bib_number,491,382,39,28,bib_number_1799.jpg,1023,678
bib_number,1373,452,109,87,bib_number_1800.jpg,2121,1414
bib_number,453,366,47,36,bib_number_1801.jpg,1023,678
bib_number,470,385,61,45,bib_number_1802.jpg,1023,678
bib_number,506,326,32,22,bib_number_1803.jpg,1023,678
bib_number,376,332,31,23,bib_number_1803.jpg,1023,678
bib_number,1170,1179,44,44,bib_number_1804.jpg,2400,1627
bib_number,335,513,113,84,bib_number_1805.jpg,1600,1067
bib_number,567,661,56,57,bib_number_1805.jpg,1600,1067
bib_number,593,718,134,97,bib_number_1806.jpg,1600,1067
bib_number,296,628,143,98,bib_number_1806.jpg,1600,1067
bib_number,614,428,105,70,bib_number_1807.jpg,1600,1067
bib_number,840,718,111,63,bib_number_1808.jpg,1600,1067
bib_number,432,484,120,82,bib_number_1809.jpg,1600,1067
bib_number,514,641,162,100,bib_number_1810.jpg,1600,1067
bib_number,1133,740,319,280,bib_number_1811.jpg,1600,1067
bib_number,636,588,160,122,bib_number_1811.jpg,1600,1067
bib_number,427,711,64,53,bib_number_1811.jpg,1600,1067
bib_number,719,605,49,41,bib_number_1812.jpg,1600,1068
bib_number,1131,529,46,36,bib_number_1812.jpg,1600,1068
bib_number,465,465,98,80,bib_number_1813.jpg,1023,678
bib_number,1608,1568,185,162,bib_number_1814.jpg,4000,3000
bib_number,3279,1567,306,252,bib_number_1814.jpg,4000,3000
bib_number,556,638,203,172,bib_number_1815.jpg,2000,1333
bib_number,668,625,161,112,bib_number_1816.jpg,2000,1333
bib_number,482,625,115,90,bib_number_1817.jpg,1046,1500
bib_number,425,614,172,138,bib_number_1818.jpg,1000,1500
bib_number,447,572,138,99,bib_number_1819.jpg,1000,1500
bib_number,623,589,97,88,bib_number_1819.jpg,1000,1500
bib_number,379,595,175,149,bib_number_1820.jpg,1000,1500
